ROI_Réel,Random Forest (ML),SVR Linéaire (ML),MLP Réseau Profond (DL),Réseau Linéaire SGD (DL)
129.9437346748755,109.08512364725128,141.54320202323612,115.52369454627679,136.83527652380218
138.15382175399057,139.61921336586462,141.06088343816978,139.09352433604724,138.4973674855156
154.35062507804852,151.75546634616393,153.70611539449192,154.62811167729834,151.48886555228074
152.49573087783966,156.69941641819537,158.09179135561655,157.669502819607,157.67264912158066
162.19274472693235,159.43643146012974,164.24828417951574,161.20998455528402,167.56256977236146
161.10519825261264,161.78851483462265,164.4439488947822,161.39579974086942,165.14458092185527
130.31450906179873,143.53594728292597,145.82185408113625,136.60929045156766,143.81161920701484
147.6068964534389,146.19320450631088,147.88321609748627,146.17130370863006,147.67130947301538
152.4198345702474,150.68507292422473,150.14591337094345,152.64125044003325,147.41733065379165
135.61430862115006,135.82580298817072,127.91570925336293,136.83231928942283,119.91506918155576
232.0989381390739,221.95703226166373,180.24104167203015,220.59057865299297,188.1075626220155
183.22507538159684,177.41604954014375,180.02920852720564,179.63395959908988,186.87159046852247
154.27002615210685,155.34185334402406,155.16460871798833,155.2884740496792,152.94040686895255
153.0150450609977,147.26047687507491,149.61895396137743,150.8175697292208,148.065733355908
164.43585829047393,161.44565811150306,165.60589364486924,162.31951421802773,169.3270943221569
203.5829892404064,193.70978841586634,171.1621399149682,198.98072965421431,176.36596144488183
83.64569978254247,89.90364599202822,121.79309642984175,83.87022051908063,112.61015967046077
171.2353636758782,166.61484435602185,159.52373474356335,163.7641740494487,161.07808088677035
195.8178100546553,192.15966571401322,183.36999699098354,192.25732915676528,193.90253418885143
184.22061726205985,167.72108902242616,163.08626690148526,170.5445875840302,165.52239133799108
163.4955174651612,160.0206096826345,162.20032281870417,160.6478003383621,164.3832818948089
151.51316274052476,145.304279632936,144.50046544481765,143.81198307864844,141.58563246541354
177.94883308539045,174.6951602788699,178.2176057134804,176.7652581560122,184.17441582830506
115.39482465165024,115.098890483454,128.94811402923852,116.84998145762353,122.90313837051838
127.6740810317522,133.62161520624954,111.7754512181516,132.5347474327319,98.60001509265453
176.8708174227972,180.51564361476855,176.773067172473,186.49957088839554,185.454518905534
189.3000705435444,179.6785433890676,168.47869775428882,179.3396656249064,173.4435577326759
159.93142614094438,162.7947763131815,171.4108089085098,165.56135465473304,177.19779296140945
147.87136538911025,150.59128482336797,149.08759581320902,147.47945519130138,148.3537401437795
171.4605151092409,165.7684430593812,178.7790910975424,171.3493227516236,186.68295368830942
173.71831383716085,171.9722063670797,169.57931807661393,169.59635853158096,173.56563192400924
157.77062165511978,154.21705782225104,155.20802280944991,153.93283947570058,155.71067270261116
155.3234792640123,154.78937862209602,155.98860659229126,156.81426147855794,156.75582829144415
137.95562982657248,143.13923440549112,138.27435572717567,142.76673321834173,132.80205206225511
161.46153066015563,161.79740833823976,165.32285452462625,161.72727616196744,169.51315535519547
141.31453912654436,147.44456985360014,150.16689393948383,145.55202650732357,149.3033526264905
150.439093150244,150.69646757835505,145.08884894242414,149.35298447690622,142.4301685161552
133.34637165396654,137.91639485966473,138.39704955824183,132.27798404674292,133.98153902655278
149.5784854412264,148.44479548834207,148.2471590284171,151.13403855234387,143.55012476884042
192.6227817760087,192.36322483653188,171.69061990605633,194.8878923996897,178.0888548824389
212.55999665942483,197.2648524617518,168.45797854357616,196.07327728052786,173.03925239066518
167.84644853332895,162.54495058723072,158.8146472458455,160.26588620202918,160.23714955653438
164.6362350428266,160.05687920243992,157.43020390206985,160.08180922062232,158.66574308578186
115.85442721362112,142.47545892228007,150.05896343944372,137.6956820612215,150.40769520854178
141.52680492760976,141.2054510608981,141.67962897591138,139.9098547496906,139.50656624608024
212.85889661190055,232.16982139540755,184.98179467281537,230.29386954500782,194.49834655072246
127.20537735658816,118.50988943942717,137.875705465716,117.34332850900319,133.78667896491118
165.72177782981603,166.45315698735806,172.46024014330018,167.76455465513968,176.99350952410725
168.22027950462476,165.92274003838628,168.61166352508835,164.19817796953006,171.71567721769412
167.27832451633705,163.9197774691782,159.9492528824934,164.6577675862777,163.9759994439047
115.59598886851978,111.85965090021476,122.34550330086401,110.45604528250499,113.31316399551528
177.9657154355714,181.2074359757578,188.27456842575128,178.6711199638338,196.94689927417713
160.23374401563788,160.5282579761833,162.65358951398602,162.70597163366398,162.27474215355048
145.0506428001024,149.46424399097504,150.21442278052643,148.4151318943677,151.54599906345913
130.66813583786288,146.33120929623192,146.9821662127628,138.5169650717832,144.95783120097337
45.79675516128401,54.63575691587132,120.3358970932413,59.09064011790942,110.12416651393445
113.26855068108176,106.9801293009135,142.9342714069208,106.62657057030543,139.19113560793667
113.92262449257122,115.45251273850988,128.32496855471896,115.7568009797506,121.57855599983341
134.4541898032493,140.0941362157078,141.3815926479018,137.75693479555494,137.2234290587127
124.24776409520572,135.673504794712,143.39333825265155,125.27612166991477,139.75626178061617
134.94095071595297,136.0439704707237,141.63143119839398,134.20156896864063,138.72009439804435
126.1157519799296,120.71669426250506,139.84659529916297,105.93177937117345,135.13118582841904
85.44942916749656,67.4421844964118,121.64687131501366,66.13451978215663,112.04394053438422
200.77161964645035,191.04418003122308,180.50267677891753,194.25585197498728,189.12772998763694
169.2490868026203,167.6804175271875,162.92117576071828,168.3311786470927,166.9659765672905
150.5540739158514,151.72553270541403,145.98247704055208,151.62243846897616,144.41571262371224
140.05153226715458,147.34767243826383,144.72424334375194,135.77693974855973,144.24672888304232
161.22065595370427,158.39294365696807,157.8313966934062,157.4909979284309,157.5490631570387
157.4754326760449,156.31545255434278,156.33973728189193,155.9094740387533,156.52725822317848
149.050074965683,154.3727447885209,151.21464772413856,153.89289797373644,152.00217038014222
140.23690213347754,141.9216238294421,136.63602203706478,143.2065585260651,130.24791070059092
143.97969077880887,145.0435607995428,143.7831208275449,146.48912001858147,141.68059121001923
128.14348618845614,117.66558735770724,140.6381314233722,115.30014691091706,136.23509556997035
92.76524942255269,101.63673750411243,130.71663278894974,85.61060462668799,124.8495436575064
97.62183367116415,91.91744684747908,129.22860701962156,88.07018029143649,122.95565973012302
162.2201290923273,157.22278264417065,158.1618012517012,157.11847895037852,158.93767735343937
138.86165536429715,137.25345398831453,132.2224053300516,137.42066121638086,125.07727134655366
